2 	-3.8991 	-2.77556e-17 	-0.0413785
2 	-3.702 	-2.77556e-17 	-0.0422949
2 	-3.51411 	-2.77556e-17 	-0.0440123
2 	-3.33499 	-2.77556e-17 	-0.0464322
2 	-3.16423 	-2.77556e-17 	-0.0494696
2 	-3.00143 	-2.77556e-17 	-0.0530487
2 	-2.84624 	-2.77556e-17 	-0.0571003
2 	-2.69829 	-2.77556e-17 	-0.0615589
2 	-2.55725 	-2.77556e-17 	-0.0663616
2 	-2.42279 	-2.77556e-17 	-0.0714467
2 	-2.29461 	-2.77556e-17 	-0.0767524
2 	-2.17241 	-2.77556e-17 	-0.0822161
2 	-2.05592 	-1.38778e-17 	-0.0877738
2 	-1.94486 	0 	-0.0933594
2 	-1.83899 	1.38778e-17 	-0.0989036
2 	-1.73806 	5.55112e-17 	-0.104337
2 	-1.64184 	1.11022e-16 	-0.109591
2 	-1.55011 	1.38778e-16 	-0.114601
2 	-1.46266 	1.249e-16 	-0.119309
2 	-1.3793 	9.71445e-17 	-0.123668
2 	-1.29983 	9.71445e-17 	-0.127645
2 	-1.22406 	8.32667e-17 	-0.131223
2 	-1.15184 	8.32667e-17 	-0.134399
2 	-1.08298 	9.71445e-17 	-0.137186
2 	-1.01734 	8.32667e-17 	-0.139603
2 	-0.954763 	8.32667e-17 	-0.141676
2 	-0.895107 	8.32667e-17 	-0.143445
2 	-0.838235 	8.32667e-17 	-0.144983
2 	-0.784018 	6.93889e-17 	-0.146294
2 	-0.732332 	4.16334e-17 	-0.14697
2 	-0.699949 	4.16334e-17 	-0.14673
2 	-0.684949 	5.55112e-17 	-0.160617
2 	-0.661733 	8.32667e-17 	-0.15964
2 	-0.630624 	1.249e-16 	-0.158261
2 	-0.598802 	1.49755e-16 	-0.156976
2 	-0.566289 	1.77511e-16 	-0.155772
2 	-0.533114 	1.94289e-16 	-0.154597
2 	-0.499304 	1.94289e-16 	-0.15345
2 	-0.464891 	1.80411e-16 	-0.152345
2 	-0.44367 	1.66533e-16 	-0.15129
2 	-0.426042 	1.38778e-16 	-0.165067
2 	-0.394394 	1.249e-16 	-0.164013
2 	-0.358384 	1.52656e-16 	-0.16302
2 	-0.32192 	1.52656e-16 	-0.162097
2 	-0.285043 	1.38778e-16 	-0.161252
2 	-0.247798 	1.52656e-16 	-0.160492
2 	-0.21023 	1.89085e-16 	-0.159826
2 	-0.172387 	2.1684e-16 	-0.159259
2 	-0.134316 	2.35922e-16 	-0.158798
2 	-0.096068 	2.498e-16 	-0.158448
2 	-0.057692 	2.70617e-16 	-0.158212
2 	-0.0192392 	2.84495e-16 	-0.158093
2 	0.0192392 	8.32667e-17 	-0.158093
2 	0.057692 	4.16334e-17 	-0.158212
2 	0.096068 	-2.08167e-17 	-0.158448
2 	0.134316 	-2.08167e-17 	-0.158798
2 	0.172387 	-5.20417e-18 	-0.159259
2 	0.21023 	-3.29597e-17 	-0.159826
2 	0.247798 	-5.55112e-17 	-0.160492
2 	0.285043 	-5.55112e-17 	-0.161252
2 	0.32192 	-5.55112e-17 	-0.162097
2 	0.358384 	-5.55112e-17 	-0.16302
2 	0.394394 	-6.93889e-17 	-0.164013
2 	0.426042 	-8.32667e-17 	-0.165067
2 	0.44367 	-8.32667e-17 	-0.15129
2 	0.464891 	-6.93889e-17 	-0.152345
2 	0.499304 	-5.55112e-17 	-0.15345
2 	0.533114 	-5.55112e-17 	-0.154597
2 	0.566289 	-2.77556e-17 	-0.155772
2 	0.598802 	0 	-0.156976
2 	0.630624 	0 	-0.158261
2 	0.661733 	0 	-0.15964
2 	0.684949 	-1.73472e-18 	-0.160617
2 	0.699949 	-1.73472e-18 	-0.14673
2 	0.732332 	1.38778e-17 	-0.14697
2 	0.784018 	2.77556e-17 	-0.146294
2 	0.838235 	2.77556e-17 	-0.144983
2 	0.895107 	2.77556e-17 	-0.143445
2 	0.954763 	4.16334e-17 	-0.141676
2 	1.01734 	8.32667e-17 	-0.139603
2 	1.08298 	1.11022e-16 	-0.137186
2 	1.15184 	1.11022e-16 	-0.134399
2 	1.22406 	1.11022e-16 	-0.131223
2 	1.29983 	9.71445e-17 	-0.127645
2 	1.3793 	8.32667e-17 	-0.123668
2 	1.46266 	8.32667e-17 	-0.119309
2 	1.55011 	4.16334e-17 	-0.114601
2 	1.64184 	0 	-0.109591
2 	1.73806 	1.38778e-17 	-0.104337
2 	1.83899 	2.77556e-17 	-0.0989037
2 	1.94486 	2.77556e-17 	-0.0933594
2 	2.05592 	2.77556e-17 	-0.0877738
2 	2.17241 	2.77556e-17 	-0.0822162
2 	2.29461 	2.77556e-17 	-0.0767524
2 	2.42279 	2.77556e-17 	-0.0714467
2 	2.55725 	2.77556e-17 	-0.0663616
2 	2.69829 	2.77556e-17 	-0.0615589
2 	2.84624 	2.77556e-17 	-0.0571003
2 	3.00143 	2.77556e-17 	-0.0530488
2 	3.16423 	2.77556e-17 	-0.0494696
2 	3.33499 	2.77556e-17 	-0.0464322
2 	3.51411 	2.77556e-17 	-0.0440123
2 	3.702 	2.77556e-17 	-0.042295
2 	3.8991 	2.42861e-17 	-0.0413785
